{  1,  2, 130 },
{  1,  5,  55 },
{  1,  7, 200 },
{  2,  3, 220 },
{  2, 10, 135 },
{  3,  4,  70 },
{  3, 11, 280 },
{  4, 12, 150 },
{  4, 13, 210 },
{  5,  6,  25 },
{  5,  9, 130 },
{  7,  8,  70 },
{  7, 22, 130 },
{  8,  9,  70 },
{  8, 14,  60 },
{  9, 10,  65 },
{ 10, 11,  70 },
{ 10, 16,  65 },
{ 11, 12, 190 },
{ 11, 17,  65 },
{ 12, 13,  90 },
{ 12, 19,  70 },
{ 13, 21,  90 },
{ 14, 15,  65 },
{ 14, 23,  70 },
{ 15, 16,  75 },
{ 15, 26, 220 },
{ 16, 27, 220 },
{ 17, 18,  60 },
{ 17, 28, 155 },
{ 19, 20,  55 },
{ 19, 24,  50 },
{ 20, 21,  65 },
{ 20, 31, 170 },
{ 21, 31, 250 },
{ 22, 23,  70 },
{ 22, 26, 270 },
{ 23, 25, 100 },
{ 24, 29, 180 },
{ 24, 30, 120 },
{ 26, 27,  70 },
{ 27, 28, 150 },
{ 28, 29,  90 },
{ 29, 30,  70 },
{ 30, 31,  75 },
